{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
  0 | 00FF2001 | 07/18/1968 | 161 |  0 | 88A | intel.ntamd64.6.1  | drivers\DP_SDIO_Intel_1_23043.7z |    4285E| Chipset\Chipset_Intel_10.1.19444.8378\SunrisePoint-LP\SunrisePoint-LPSystemLPSS.inf            | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |  61 | 23 |  8A | intel.nt.6.1       | drivers\DP_Chipset_23000.7z     |    47CFA| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.44 | PCI\VEN_8086&DEV_9D61 | Mobile 6th/7th Generation Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61
  0 | 00FF2001 | 07/18/1968 |   0 | 31 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.18838.8284\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 31 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\All10x86x64\10.1.18435.8224\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |       10.1.5.2 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.19199.8340\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\8110x64\10.1.18010.8141\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.2 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\All10x86x64\10.1.18460.8229\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.18807.8279\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 23 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423D3| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.45\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.45 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 23 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4239F| Intel\FORCED\Chipset\AllNTx64x86\10.1.17667.8082\SunrisePoint-LP\SunrisePoint-LPSystemLPSS.inf | INTEL             |       10.1.5.1 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.18807.8279\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.19199.8340\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\8110x86\10.1.18010.8141\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.2 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.18838.8284\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   
  0 | 00FF2001 | 07/18/1968 |   0 |  0 | 88A | intel.ntx86.6.1    | drivers\DP_SDIO_Intel_1_23043.7z |    4285E| Chipset\Chipset_Intel_10.1.19444.8378\SunrisePoint-LP\SunrisePoint-LPSystemLPSS.inf            | INTEL             |       10.1.5.3 | PCI\VEN_8086&DEV_9D61 | Mobile Intel(R) Processor Family I/O Serial IO I2C Host Controller - 9D61                   

DeviceInfo
  Name:         ACPI Power Button
  Status:       Driver is running
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0018
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 96
DriverInfo
  Name:     ACPI Power Button
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0C0C
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV
  Score:    C0FF0002 0002

DeviceInfo
  Name:         Microsoft ACPI-Compliant System
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0006
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Microsoft ACPI-Compliant System
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1741
  HWID:     *PNP0C08
  inf:      C:\WINDOWS\inf\acpi.inf,ACPI_Inst.NT
  Score:    80FF0001 0001

DeviceInfo
  Name:         
  Status:       Driver is running
  Manufacturer: 
  HWID_reg      
  Class:        00000000-0000-0000-0000-000000000000
  Location:     
  ConfigFlags:  0
  Capabilities: 112
DriverInfo
  NoDriver

DeviceInfo
  Name:         Microsofts grundläggande renderingsdrivrutin
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0066
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Microsoft Basic Render Driver
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.2006
  HWID:     ROOT\BasicRender
  inf:      C:\WINDOWS\inf\basicrender.inf,BasicRender
  Score:    C0FB0000 0000

DeviceInfo
  Name:         Lokal utskriftskö
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}\0005
  Class:        Utskriftsköer
  Location:     
  ConfigFlags:  0
  Capabilities: 244
DriverInfo
  Name:     Local Print Queue
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     PRINTENUM\LocalPrintQueue
  inf:      C:\WINDOWS\inf\printqueue.inf,NO_DRV_LOCAL
  Score:    C0000001 0001

DeviceInfo
  Name:         UMBus Enumerator
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0074
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 160
DriverInfo
  Name:     UMBus Enumerator
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     UMB\UMBUS
  inf:      C:\WINDOWS\inf\umbus.inf,UmBus_Device.NT
  Score:    80FF0000 0000

DeviceInfo
  Name:         UMBus Enumerator
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0072
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 160
DriverInfo
  Name:     UMBus Enumerator
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     UMB\UMBUS
  inf:      C:\WINDOWS\inf\umbus.inf,UmBus_Device.NT
  Score:    80FF0000 0000

DeviceInfo
  Name:         Intel(R) Serial IO GPIO Host Controller - INT344B
  Status:       Driver is running
  Manufacturer: Intel Corporation
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0032
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     Intel(R) Serial IO GPIO Host Controller - INT344B
  Provider: Intel Corporation
  Date:     2022-09-06
  Version:  30.100.2237.26
  HWID:     ACPI\INT344B
  inf:      C:\WINDOWS\inf\oem83.inf,iaLPSS2_GPIO2_Device.NT
  Score:    00FF0001 0001
  2 | 00FF0001 | 09/06/2022 | 164 | 31 |  42 | intel.ntamd64.10.0 | drivers\DP_Chipset_23000.7z     |    689C3| Intel\FORCED\SerialIO\10x64\30.100.2237.26_ADL\iaLPSS2_GPIO2_SKL.inf                           | Intel Corporation | 30.100.2237.26 | ACPI\INT344B | Intel(R) Serial IO GPIO Host Controller - INT344B                                            
  2 | 00FF0001 | 03/05/2021 | 164 | 31 |  82 | intel.ntamd64.10.0 | drivers\DP_Chipset_23000.7z     |    8A115| Intel\FORCED\SerialIO\10x64\5.123.1.1023\iaLPSS2_GPIO2.inf                                     | Intel Corporation |   5.123.1.1023 | ACPI\INT344B | Intel(R) Serial IO GPIO Host Controller - INT344B                                            
  2 | 00FF0001 | 03/05/2020 | 164 | 31 |  82 | intel.ntamd64.10.0 | drivers\DP_Chipset_23000.7z     |    689A2| Intel\FORCED\SerialIO\10x64\30.100.2010.1_SKL\iaLPSS2_GPIO2_SKL.inf                            | Intel Corporation |  30.100.2010.1 | ACPI\INT344B | Intel(R) Serial IO GPIO Host Controller - INT344B                                            
  2 | 00FF0001 | 10/22/2019 | 164 | 31 |  82 | intel.ntamd64.10.0 | drivers\DP_Chipset_23000.7z     |    35799| Intel\FORCED\SerialIO\10x64\30.100.1943.2_SKL\iaLPSS2_GPIO2_SKL.inf                            | Intel Corporation |  30.100.1943.2 | ACPI\INT344B | Intel(R) Serial IO GPIO Host Controller - INT344B                                            
  1 | 00FF0001 | 08/09/2016 | 163 | 21 |  82 | intel.ntamd64.6.3  | drivers\DP_Chipset_23000.7z     |    681BF| Intel\FORCED\SerialIO\81x64\30.63.1633.03\iaLPSS2_GPIO2_SKL.inf                                | Intel Corporation |   30.63.1633.3 | ACPI\INT344B | Intel(R) Serial IO GPIO Host Controller - INT344B                                            
  0 | 00FF0001 | 11/11/2017 | 161 | 23 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    47CE0| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\other\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |      10.1.1.44 | ACPI\INT344B | Mobile 6th/7th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B
  0 | 00FF0001 | 11/11/2017 |  61 | 23 |  8A | intel.nt.6.1       | drivers\DP_Chipset_23000.7z     |    47CE0| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\other\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |      10.1.1.44 | ACPI\INT344B | Mobile 6th/7th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B
  0 | 00FF0001 | 05/04/2015 | 161 | 21 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    64012| Intel\FORCED\SerialIO\7x64\30.61.1519.07\iaLPSS2_GPIO2_SKL.inf                                 | Intel Corporation |   30.61.1519.7 | ACPI\INT344B | Intel(R) Serial IO GPIO Host Controller - INT344B                                            
  0 | 00FF0001 | 05/04/2015 |   0 |  1 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    63D3E| Intel\FORCED\SerialIO\7x86\30.61.1519.07\iaLPSS2_GPIO2_SKL.inf                                 | Intel Corporation |   30.61.1519.7 | ACPI\INT344B | Intel(R) Serial IO GPIO Host Controller - INT344B                                            
  0 | 00FF0001 | 04/22/2015 | 161 | 21 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    52E72| Intel\FORCED\Chipset\All7x86x64\10.0.27\Chipset_Win78only.inf                                  | Intel             |      10.0.27.0 | ACPI\INT344B | Intel Device                                                                                 
  0 | 00FF0001 | 04/22/2015 |  61 | 21 |  8A | intel.nt.6.1       | drivers\DP_Chipset_23000.7z     |    52E72| Intel\FORCED\Chipset\All7x86x64\10.0.27\Chipset_Win78only.inf                                  | Intel             |      10.0.27.0 | ACPI\INT344B | Intel Device                                                                                 
  0 | 00FF0001 | 01/01/1970 | 161 | 23 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    485A7| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.40\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.40 | ACPI\INT344B | Mobile 6th/7th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B
  0 | 00FF0001 | 01/01/1970 | 161 | 23 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    47410| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.18\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.18 | ACPI\INT344B | Mobile 6th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B    
  0 | 00FF0001 | 01/01/1970 |  61 | 23 |  8A | intel.nt.6.1       | drivers\DP_Chipset_23000.7z     |    47410| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.18\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.18 | ACPI\INT344B | Mobile 6th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B    
  0 | 00FF0001 | 01/01/1970 |  61 | 23 |  8A | intel.nt.6.1       | drivers\DP_Chipset_23000.7z     |    485A7| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.40\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.40 | ACPI\INT344B | Mobile 6th/7th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B
  0 | 00FF0001 | 07/18/1968 | 161 | 31 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\All10x86x64\10.1.18435.8224\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |       10.1.5.2 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 31 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\8110x64\10.1.18010.8141\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.2 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 31 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\All10x86x64\10.1.18460.8229\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 31 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.18807.8279\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 31 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.18838.8284\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 31 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.19199.8340\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 23 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    423D3| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.45\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.45 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 23 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    47CFA| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.44 | ACPI\INT344B | Mobile 6th/7th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B
  0 | 00FF0001 | 07/18/1968 | 161 | 23 |  8A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4239F| Intel\FORCED\Chipset\AllNTx64x86\10.1.17667.8082\SunrisePoint-LP\SunrisePoint-LPSystemLPSS.inf | INTEL             |       10.1.5.1 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 11 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\8110x86\10.1.18010.8141\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.2 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 11 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.18807.8279\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 11 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.18838.8284\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 | 11 | 88A | intel.ntamd64.6.1  | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.19199.8340\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 | 161 |  0 | 88A | intel.ntamd64.6.1  | drivers\DP_SDIO_Intel_1_23043.7z |    4285E| Chipset\Chipset_Intel_10.1.19444.8378\SunrisePoint-LP\SunrisePoint-LPSystemLPSS.inf            | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |  61 | 23 |  8A | intel.nt.6.1       | drivers\DP_Chipset_23000.7z     |    47CFA| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.44 | ACPI\INT344B | Mobile 6th/7th Generation Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B
  0 | 00FF0001 | 07/18/1968 |   0 | 31 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.18838.8284\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 31 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\All10x86x64\10.1.18435.8224\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |       10.1.5.2 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.19199.8340\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\8110x64\10.1.18010.8141\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.2 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\All10x86x64\10.1.18460.8229\SunrisePoint-LPSystemLPSS.inf                 | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x64\10.1.18807.8279\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 23 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423D3| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.45\SunrisePoint-LPSystemLPSS.inf                       | INTEL             |      10.1.1.45 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 23 |  8A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4239F| Intel\FORCED\Chipset\AllNTx64x86\10.1.17667.8082\SunrisePoint-LP\SunrisePoint-LPSystemLPSS.inf | INTEL             |       10.1.5.1 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.18807.8279\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.19199.8340\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    423A0| Intel\FORCED\Chipset\8110x86\10.1.18010.8141\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.2 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86.6.1    | drivers\DP_Chipset_23000.7z     |    4285E| Intel\FORCED\Chipset\8110x86\10.1.18838.8284\SunrisePoint-LPSystemLPSS.inf                     | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   
  0 | 00FF0001 | 07/18/1968 |   0 |  0 | 88A | intel.ntx86.6.1    | drivers\DP_SDIO_Intel_1_23043.7z |    4285E| Chipset\Chipset_Intel_10.1.19444.8378\SunrisePoint-LP\SunrisePoint-LPSystemLPSS.inf            | INTEL             |       10.1.5.3 | ACPI\INT344B | Mobile Intel(R) Processor Family I/O Serial IO GPIO Host Controller - 344B                   

DeviceInfo
  Name:         Microsoft Wi-Fi Direct Virtual Adapter
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e972-e325-11ce-bfc1-08002be10318}\0017
  Class:        Nätverkskort
  Location:     
  ConfigFlags:  0
  Capabilities: 160
DriverInfo
  Name:     Microsoft Wi-Fi Direct Virtual Adapter
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     {5d624f94-8850-40c3-a3fa-a4fd2080baf3}\vwifimp_wfd
  inf:      C:\WINDOWS\inf\netvwifimp.inf,vwifimp_wfd.ndi
  Score:    C0FF0000 0000

DeviceInfo
  Name:         Microsoft Wi-Fi Direct Virtual Adapter
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e972-e325-11ce-bfc1-08002be10318}\0018
  Class:        Nätverkskort
  Location:     
  ConfigFlags:  0
  Capabilities: 160
DriverInfo
